高身長,高身長男性,tall,,の,c,s,n,FALSE,m,only_sub
おじさん,おじさん,uncle,,の,c,s,o,FALSE,m,only_sub
年上,年上男性,older,,の,c,s,o,FALSE,m,only_sub
中年,中年男性,middle_age,,の,c,s,o,FALSE,m,only_sub
真面目な,真面目な男性,serious,,no,c,s,n,FALSE,m,only_sub
O型,O型男性,type_O,,の,c,s,n,FALSE,m,only_sub
B型,B型男性,type_B,,の,c,s,n,FALSE,m,only_sub
AB型,AB型男性,type_AB,,の,c,s,n,FALSE,m,only_sub
A型,A型男性,type_A,,の,c,s,n,FALSE,m,only_sub
サラリーマン,サラリーマン,salary_man,,の,c,s,n,FALSE,m,only_sub
薬剤師,薬剤師,pharmacist,,の,c,s,n,FALSE,m,only_sub
理学療法士,理学療法士,physical_therapist,,の,c,s,n,FALSE,m,only_sub
税理士,税理士,tax_accountant,,の,c,s,n,FALSE,m,only_sub
教員,教員,teacher,,の,c,s,n,FALSE,m,only_sub
エンジニア,エンジニア,engineer,IT系の,の,c,s,n,FALSE,m,only_sub
建築士,建築士,architect,,の,c,s,n,FALSE,m,only_sub
クリエイター,クリエイター,creator,,の,c,s,n,FALSE,m,only_sub
IT社長,IT社長,it_president,,の,c,s,n,FALSE,m,only_sub
商社マン,商社マン,commercial_man,,の,c,s,n,FALSE,m,only_sub
銀行員,銀行員,banker,,の,c,s,n,FALSE,m,only_sub
金融マン,金融マン,financial_man,,の,c,s,n,FALSE,m,only_sub
セクシー男優,セクシー男優,sexy_actor,,の,c,s,n,FALSE,m,only_sub
AV男優,AV男優,av_actor,,の,c,s,n,FALSE,m,only_sub
スポーツ選手,スポーツ選手,athlete2,,の,c,s,n,FALSE,m,only_sub
自衛官,自衛官,self-defense_officer,,の,c,s,n,FALSE,m,only_sub
ホスト,ホスト,host,,の,c,s,n,FALSE,m,only_sub
ガテン系,ガテン系,physical-labor,,の,c,s,n,FALSE,m,only_sub
大工,大工,carpenter,,の,c,s,n,FALSE,m,only_sub
土木作業員,土木作業員,civil_engineering_worker,,の,c,s,n,FALSE,m,only_sub
ジムインストラクター,ジムインストラクター,gym_instructor,,の,c,s,n,FALSE,m,only_sub
美容師,美容師,hairdresser,,の,c,s,n,FALSE,m,only_sub
IT関係,IT関係,it_relation,,の,c,s,n,FALSE,m,only_sub
外資系,外資系,foreign_owned,英語ペラペラの,の,c,s,n,FALSE,m,only_sub
実業家,実業家,businessman,,の,c,s,n,FALSE,m,only_sub
アパレル関係,アパレル関係,apparel,,の,c,s,n,FALSE,m,only_sub
料理人,料理人,cook,,の,c,s,n,FALSE,m,only_sub
広告代理店,広告代理店社員,advertising_agency,センスのいい,の,c,s,n,FALSE,m,only_sub
メーカー社員,メーカー社員,manufacturer_employee,,の,c,s,n,FALSE,m,only_sub
公認会計士,公認会計士,certified_public_accountant,,の,c,s,n,FALSE,m,only_sub
テレビ関係,テレビマン,television_relationship,,の,c,s,n,FALSE,m,only_sub
マスコミ関係,マスコミ社員,masquietual_relations,,の,c,s,n,FALSE,m,only_sub
国家公務員,国家公務員,government_official,,の,c,s,n,FALSE,m,only_sub
地方公務員,地方公務員,local_government_employee,,の,c,s,n,FALSE,m,only_sub
キャリア官僚,キャリア官僚,carrier_bureaucracy,,の,c,s,n,FALSE,m,only_sub
教師,教師,teacher2,,の,c,s,n,FALSE,m,only_sub
プログラマー,プログラマー,programmer,,の,c,s,n,FALSE,m,only_sub
大企業,大企業社員,large_companies,,の,c,s,n,FALSE,m,only_sub
パティシエ,パティシエ,patisier,,の,c,s,n,FALSE,m,only_sub
整体師,整体師,chiropractor,,の,c,s,n,FALSE,m,only_sub
マッサージ師,マッサージ師,masseur,,の,c,s,n,FALSE,m,only_sub
シェフ,シェフ,chef,,の,c,s,n,FALSE,m,only_sub
介護士,介護士,carer,,の,c,s,n,FALSE,m,only_sub
バーテンダー,バーテンダー,bartender,,の,c,s,n,FALSE,m,only_sub
お笑い芸人,お笑い芸人,comedian,,の,c,s,n,FALSE,m,only_sub
漁師,漁師,fisherman,,の,c,s,n,FALSE,m,only_sub
農家,農家,farmer,,の,c,s,n,FALSE,m,only_sub
お坊さん,お坊さん,monk,,の,c,s,n,FALSE,m,only_sub
YouTuber,YouTuber,youtuber,,の,c,s,n,FALSE,m,only_sub
既婚者,既婚者男性,married,,の,c,s,n,FALSE,m,only_sub
